__main__ DEBUG:namespace(task_to_run='EmbeddedWords', stimuli_filepath='stimuli\\EmbeddedWords_stimuli_all_csv.csv', language='english', run_exp=True, analyze_results=False, optimize=False, print_stim=False, plotting=False, task_name='EmbeddedWords', stim_name='EmbeddedWords_stimuli_all_csv', stim=     item_nr    prime stimulus target                     condition
0          1   weaken     weak   weak  truly suffixed/related prime
1          2  tighten    tight  tight  truly suffixed/related prime
2          3    boxer      box    box  truly suffixed/related prime
3          4    owner      own    own  truly suffixed/related prime
4          5   farmer     farm   farm  truly suffixed/related prime
..       ...      ...      ...    ...                           ...
127      128    beefy      too    too  non suffixed/unrelated prime
128      129   griped      beg    beg  non suffixed/unrelated prime
129      130    dusty      ski    ski  non suffixed/unrelated prime
130      131   gloomy      won    won  non suffixed/unrelated prime
131      132   girdle     cart   cart  non suffixed/unrelated prime

[132 rows x 5 columns], stim_all=['weak', 'tight', 'box', 'own', 'farm', 'play', 'bank', 'sing', 'deal', 'kill', 'hunt', 'read', 'lead', 'tell', 'mix', 'win', 'test', 'abort', 'evict', 'fuse', 'act', 'edit', 'weak', 'tight', 'box', 'own', 'farm', 'play', 'bank', 'sing', 'deal', 'kill', 'hunt', 'read', 'lead', 'tell', 'mix', 'win', 'test', 'abort', 'evict', 'fuse', 'act', 'edit', 'poll', 'sir', 'both', 'broth', 'cat', 'corn', 'cow', 'flow', 'lag', 'mist', 'moth', 'pond', 'prop', 'show', 'tap', 'tow', 'wand', 'leg', 'lot', 'miss', 'port', 'rat', 'poll', 'sir', 'both', 'broth', 'cat', 'corn', 'cow', 'flow', 'lag', 'mist', 'moth', 'pond', 'prop', 'show', 'tap', 'tow', 'wand', 'leg', 'lot', 'miss', 'port', 'rat', 'cash', 'flee', 'turn', 'ball', 'spin', 'pulp', 'star', 'gala', 'free', 'add', 'tea', 'pill', 'drag', 'wind', 'yell', 'car', 'hot', 'too', 'beg', 'ski', 'won', 'cart', 'cash', 'flee', 'turn', 'ball', 'spin', 'pulp', 'star', 'gala', 'free', 'add', 'tea', 'pill', 'drag', 'wind', 'yell', 'car', 'hot', 'too', 'beg', 'ski', 'won', 'cart'], stimcycles=120, is_priming_task=True, are_nonwords=False, blankscreen_type='hashgrid', blankscreen_cycles_begin=5, blankscreen_cycles_end=0, ncyclesprime=2, POS_implemented=False, affix_implemented=True, totalcycles=127, cycle_size=25, output_dir=1696328050.0221472, bigram_to_word_excitation=1.65, bigram_to_word_inhibition=0, word_inhibition=-1.2, min_activity=0.0, max_activity=1.3, decay=-0.05, discounted_Ngrams=10, bigram_gap=2, min_overlap=2, max_threshold=1, wordfreq_p=0.4, wordpred_p=0.2, word_length_similarity_constant=0.15, use_grammar_prob=False, uniform_prob=False, grammar_weight=0.5, linear=False, attend_width=15, max_attend_width=5.0, min_attend_width=3.0, attention_skew=4, letPerDeg=0.3, refix_size=0.2, salience_position=4.99, include_sacc_type_sse=True, sacc_type_objective='total', include_sacc_dist_sse=True, sacc_optimal_distance=9.99, saccErr_scaler=0.2, saccErr_sigma=0.17, saccErr_sigma_scaler=0.06, tuning_measure='SSE', discretization='bin', objective=[], epsilon=0.1, frequency_flag=True, prediction_flag=True, similarity_based_recognition=True, use_saccade_error=True, use_attendposition_change=True, visualise=False, slow_word_activity=False, pauze_allocation_errors=False, use_boundary_task=False, corpora_repeats=0, mu=12, sigma=4, recog_speeding=5.0, trial_ends_on_key_press=True, affix_system=True, simil_algo='lcs', max_edit_dist=1, short_word_cutoff=3)
matplotlib.pyplot DEBUG:Loaded backend tkagg version unknown.
PIL.PngImagePlugin DEBUG:STREAM b'IHDR' 16 13
PIL.PngImagePlugin DEBUG:STREAM b'sBIT' 41 4
PIL.PngImagePlugin DEBUG:b'sBIT' 41 4 (unknown)
PIL.PngImagePlugin DEBUG:STREAM b'pHYs' 57 9
PIL.PngImagePlugin DEBUG:STREAM b'IDAT' 78 374
PIL.PngImagePlugin DEBUG:STREAM b'IHDR' 16 13
PIL.PngImagePlugin DEBUG:STREAM b'sBIT' 41 4
PIL.PngImagePlugin DEBUG:b'sBIT' 41 4 (unknown)
PIL.PngImagePlugin DEBUG:STREAM b'pHYs' 57 9
PIL.PngImagePlugin DEBUG:STREAM b'IDAT' 78 286
PIL.PngImagePlugin DEBUG:STREAM b'IHDR' 16 13
PIL.PngImagePlugin DEBUG:STREAM b'sBIT' 41 4
PIL.PngImagePlugin DEBUG:b'sBIT' 41 4 (unknown)
PIL.PngImagePlugin DEBUG:STREAM b'pHYs' 57 9
PIL.PngImagePlugin DEBUG:STREAM b'IDAT' 78 263
PIL.PngImagePlugin DEBUG:STREAM b'IHDR' 16 13
PIL.PngImagePlugin DEBUG:STREAM b'sBIT' 41 4
PIL.PngImagePlugin DEBUG:b'sBIT' 41 4 (unknown)
PIL.PngImagePlugin DEBUG:STREAM b'pHYs' 57 9
PIL.PngImagePlugin DEBUG:STREAM b'IDAT' 78 387
PIL.PngImagePlugin DEBUG:STREAM b'IHDR' 16 13
PIL.PngImagePlugin DEBUG:STREAM b'sBIT' 41 4
PIL.PngImagePlugin DEBUG:b'sBIT' 41 4 (unknown)
PIL.PngImagePlugin DEBUG:STREAM b'pHYs' 57 9
PIL.PngImagePlugin DEBUG:STREAM b'IDAT' 78 436
PIL.PngImagePlugin DEBUG:STREAM b'IHDR' 16 13
PIL.PngImagePlugin DEBUG:STREAM b'sBIT' 41 4
PIL.PngImagePlugin DEBUG:b'sBIT' 41 4 (unknown)
PIL.PngImagePlugin DEBUG:STREAM b'pHYs' 57 9
PIL.PngImagePlugin DEBUG:STREAM b'IDAT' 78 351
PIL.PngImagePlugin DEBUG:STREAM b'IHDR' 16 13
PIL.PngImagePlugin DEBUG:STREAM b'sBIT' 41 4
PIL.PngImagePlugin DEBUG:b'sBIT' 41 4 (unknown)
PIL.PngImagePlugin DEBUG:STREAM b'pHYs' 57 9
PIL.PngImagePlugin DEBUG:STREAM b'IDAT' 78 364
matplotlib.font_manager DEBUG:findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=10.0.
matplotlib.font_manager DEBUG:findfont: score(FontEntry(fname='C:\\Users\\Konstantin\\AppData\\Local\\Programs\\Python\\Python39\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\cmtt10.ttf', name='cmtt10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
matplotlib.font_manager DEBUG:findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\calibril.ttf', name='Calibri', style='normal', variant='normal', weight=300, stretch='normal', size='scalable')) = 10.145
matplotlib.font_manager DEBUG:findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\segmdl2.ttf', name='Segoe MDL2 Assets', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
matplotlib.font_manager DEBUG:findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\msjh.ttc', name='Microsoft JhengHei', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
matplotlib.font_manager DEBUG:findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\ebrimabd.ttf', name='Ebrima', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
matplotlib.font_manager DEBUG:findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\arial.ttf', name='Arial', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 6.413636363636363
matplotlib.font_manager DEBUG:findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\verdanab.ttf', name='Verdana', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 3.9713636363636367
matplotlib.font_manager DEBUG:findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\constan.ttf', name='Constantia', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
matplotlib.font_manager DEBUG:findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\Candara.ttf', name='Candara', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
matplotlib.font_manager DEBUG:findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\Nirmala.ttf', name='Nirmala UI', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
matplotlib.font_manager DEBUG:findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\tahoma.ttf', name='Tahoma', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
matplotlib.font_manager DEBUG:findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\constani.ttf', name='Constantia', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
matplotlib.font_manager DEBUG:findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\simsun.ttc', name='SimSun', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
matplotlib.font_manager DEBUG:findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\phagspab.ttf', name='Microsoft PhagsPa', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
matplotlib.font_manager DEBUG:findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\segoeuiz.ttf', name='Segoe UI', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
matplotlib.font_manager DEBUG:findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\Candarab.ttf', name='Candara', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
matplotlib.font_manager DEBUG:findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\LatoWeb-Light.ttf', name='Lato', style='normal', variant='normal', weight=300, stretch='normal', size='scalable')) = 10.145
matplotlib.font_manager DEBUG:findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\LeelaUIb.ttf', name='Leelawadee UI', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
matplotlib.font_manager DEBUG:findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\cambria.ttc', name='Cambria', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
matplotlib.font_manager DEBUG:findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\YuGothM.ttc', name='Yu Gothic', style='normal', variant='normal', weight=500, stretch='normal', size='scalable')) = 10.145
matplotlib.font_manager DEBUG:findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\LatoWeb-Bold.ttf', name='Lato', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
matplotlib.font_manager DEBUG:findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\trebucbd.ttf', name='Trebuchet MS', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
matplotlib.font_manager DEBUG:findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\mmrtextb.ttf', name='Myanmar Text', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
matplotlib.font_manager DEBUG:findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\taile.ttf', name='Microsoft Tai Le', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
matplotlib.font_manager DEBUG:findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\segoeprb.ttf', name='Segoe Print', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
matplotlib.font_manager DEBUG:findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\gadugib.ttf', name='Gadugi', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
matplotlib.font_manager DEBUG:findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\cour.ttf', name='Courier New', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
matplotlib.font_manager DEBUG:findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\tahomabd.ttf', name='Tahoma', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
matplotlib.font_manager DEBUG:findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\timesbi.ttf', name='Times New Roman', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
matplotlib.font_manager DEBUG:findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\couri.ttf', name='Courier New', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
matplotlib.font_manager DEBUG:findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\javatext.ttf', name='Javanese Text', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
matplotlib.font_manager DEBUG:findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\marlett.ttf', name='Marlett', style='normal', variant='normal', weight=500, stretch='normal', size='scalable')) = 10.145
matplotlib.font_manager DEBUG:findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\msyhbd.ttc', name='Microsoft YaHei', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
matplotlib.font_manager DEBUG:findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\verdanai.ttf', name='Verdana', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 4.6863636363636365
matplotlib.font_manager DEBUG:findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\YuGothR.ttc', name='Yu Gothic', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
matplotlib.font_manager DEBUG:findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\Sitka.ttc', name='Sitka Small', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
matplotlib.font_manager DEBUG:findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\georgiab.ttf', name='Georgia', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
matplotlib.font_manager DEBUG:findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\simsunb.ttf', name='SimSun-ExtB', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
matplotlib.font_manager DEBUG:findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\timesbd.ttf', name='Times New Roman', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
matplotlib.font_manager DEBUG:findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\cambriai.ttf', name='Cambria', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
matplotlib.font_manager DEBUG:findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\courbd.ttf', name='Courier New', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
matplotlib.font_manager DEBUG:findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\SitkaB.ttc', name='Sitka Small', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
matplotlib.font_manager DEBUG:findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\trebuc.ttf', name='Trebuchet MS', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
matplotlib.font_manager DEBUG:findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\timesi.ttf', name='Times New Roman', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
matplotlib.font_manager DEBUG:findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=10.0 to DejaVu Sans ('C:\\Users\\Konstantin\\AppData\\Local\\Programs\\Python\\Python39\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSans.ttf') with score of 0.050000.
PIL.PngImagePlugin DEBUG:STREAM b'IHDR' 16 13
PIL.PngImagePlugin DEBUG:STREAM b'sBIT' 41 4
PIL.PngImagePlugin DEBUG:b'sBIT' 41 4 (unknown)
PIL.PngImagePlugin DEBUG:STREAM b'pHYs' 57 9
PIL.PngImagePlugin DEBUG:STREAM b'IDAT' 78 374
PIL.PngImagePlugin DEBUG:STREAM b'IHDR' 16 13
PIL.PngImagePlugin DEBUG:STREAM b'sBIT' 41 4
PIL.PngImagePlugin DEBUG:b'sBIT' 41 4 (unknown)
PIL.PngImagePlugin DEBUG:STREAM b'pHYs' 57 9
PIL.PngImagePlugin DEBUG:STREAM b'IDAT' 78 286
PIL.PngImagePlugin DEBUG:STREAM b'IHDR' 16 13
PIL.PngImagePlugin DEBUG:STREAM b'sBIT' 41 4
PIL.PngImagePlugin DEBUG:b'sBIT' 41 4 (unknown)
PIL.PngImagePlugin DEBUG:STREAM b'pHYs' 57 9
PIL.PngImagePlugin DEBUG:STREAM b'IDAT' 78 263
PIL.PngImagePlugin DEBUG:STREAM b'IHDR' 16 13
PIL.PngImagePlugin DEBUG:STREAM b'sBIT' 41 4
PIL.PngImagePlugin DEBUG:b'sBIT' 41 4 (unknown)
PIL.PngImagePlugin DEBUG:STREAM b'pHYs' 57 9
PIL.PngImagePlugin DEBUG:STREAM b'IDAT' 78 387
PIL.PngImagePlugin DEBUG:STREAM b'IHDR' 16 13
PIL.PngImagePlugin DEBUG:STREAM b'sBIT' 41 4
PIL.PngImagePlugin DEBUG:b'sBIT' 41 4 (unknown)
PIL.PngImagePlugin DEBUG:STREAM b'pHYs' 57 9
PIL.PngImagePlugin DEBUG:STREAM b'IDAT' 78 436
PIL.PngImagePlugin DEBUG:STREAM b'IHDR' 16 13
PIL.PngImagePlugin DEBUG:STREAM b'sBIT' 41 4
PIL.PngImagePlugin DEBUG:b'sBIT' 41 4 (unknown)
PIL.PngImagePlugin DEBUG:STREAM b'pHYs' 57 9
PIL.PngImagePlugin DEBUG:STREAM b'IDAT' 78 351
PIL.PngImagePlugin DEBUG:STREAM b'IHDR' 16 13
PIL.PngImagePlugin DEBUG:STREAM b'sBIT' 41 4
PIL.PngImagePlugin DEBUG:b'sBIT' 41 4 (unknown)
PIL.PngImagePlugin DEBUG:STREAM b'pHYs' 57 9
PIL.PngImagePlugin DEBUG:STREAM b'IDAT' 78 364
matplotlib.colorbar DEBUG:locator: <matplotlib.ticker.FixedLocator object at 0x00000280C3D346D0>
simulate_experiment INFO:reaction time: 375 ms
simulate_experiment INFO:reaction time: 350 ms
simulate_experiment INFO:reaction time: 350 ms
simulate_experiment INFO:reaction time: 375 ms
simulate_experiment INFO:reaction time: 350 ms
simulate_experiment INFO:reaction time: 350 ms
